indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
SP.DYN.IMRT.IN,GHA,2011,45.2,,
SP.DYN.IMRT.IN,GHA,2012,43.4,,
SP.DYN.IMRT.IN,GHA,2013,41.8,,
SP.DYN.IMRT.IN,GHA,2014,40.2,,
SP.DYN.IMRT.IN,GHA,2015,38.8,,
SP.DYN.IMRT.IN,GHA,2016,37.4,,
SP.DYN.IMRT.IN,GHA,2017,36.2,,
SP.DYN.IMRT.IN,GHA,2018,35,,
SP.DYN.IMRT.IN,GHA,2019,34,,
SP.DYN.LE00.IN,GHA,1970,49.34,,
SP.DYN.LE00.IN,GHA,1971,49.625,,
SP.DYN.LE00.IN,GHA,1972,49.912,,
SP.DYN.LE00.IN,GHA,1973,50.206,,
SP.DYN.LE00.IN,GHA,1974,50.507,,
SP.DYN.LE00.IN,GHA,1975,50.811,,
SP.DYN.LE00.IN,GHA,1976,51.113,,
SP.DYN.LE00.IN,GHA,1977,51.409,,
SP.DYN.LE00.IN,GHA,1978,51.698,,
SP.DYN.LE00.IN,GHA,1979,51.984,,
SP.DYN.LE00.IN,GHA,1980,52.277,,
SP.DYN.LE00.IN,GHA,1981,52.585,,
SP.DYN.LE00.IN,GHA,1982,52.92,,
SP.DYN.LE00.IN,GHA,1983,53.286,,
SP.DYN.LE00.IN,GHA,1984,53.685,,
SP.DYN.LE00.IN,GHA,1985,54.127,,
SP.DYN.LE00.IN,GHA,1986,54.622,,
SP.DYN.LE00.IN,GHA,1987,55.159,,
SP.DYN.LE00.IN,GHA,1988,55.717,,
SP.DYN.LE00.IN,GHA,1989,56.271,,
SP.DYN.LE00.IN,GHA,1990,56.776,,
SP.DYN.LE00.IN,GHA,1991,57.182,,
SP.DYN.LE00.IN,GHA,1992,57.462,,
SP.DYN.LE00.IN,GHA,1993,57.605,,
SP.DYN.LE00.IN,GHA,1994,57.62,,
SP.DYN.LE00.IN,GHA,1995,57.528,,
SP.DYN.LE00.IN,GHA,1996,57.366,,
SP.DYN.LE00.IN,GHA,1997,57.187,,
SP.DYN.LE00.IN,GHA,1998,57.045,,
SP.DYN.LE00.IN,GHA,1999,56.972,,
SP.DYN.LE00.IN,GHA,2000,57.002,,
SP.DYN.LE00.IN,GHA,2001,57.158,,
SP.DYN.LE00.IN,GHA,2002,57.425,,
SP.DYN.LE00.IN,GHA,2003,57.785,,
SP.DYN.LE00.IN,GHA,2004,58.225,,
SP.DYN.LE00.IN,GHA,2005,58.719,,
SP.DYN.LE00.IN,GHA,2006,59.234,,
SP.DYN.LE00.IN,GHA,2007,59.741,,
SP.DYN.LE00.IN,GHA,2008,60.216,,
SP.DYN.LE00.IN,GHA,2009,60.645,,
SP.DYN.LE00.IN,GHA,2010,61.03,,
SP.DYN.LE00.IN,GHA,2011,61.381,,
SP.DYN.LE00.IN,GHA,2012,61.72,,
SP.DYN.LE00.IN,GHA,2013,62.064,,
SP.DYN.LE00.IN,GHA,2014,62.416,,
SP.DYN.LE00.IN,GHA,2015,62.772,,
SP.DYN.LE00.IN,GHA,2016,63.124,,
SP.DYN.LE00.IN,GHA,2017,63.463,,
SP.DYN.LE00.IN,GHA,2018,63.78,,
SP.DYN.LE00.IN,GHA,2019,64.074,,
SP.DYN.TFRT.IN,GHA,1970,6.95,,
SP.DYN.TFRT.IN,GHA,1971,6.936,,
SP.DYN.TFRT.IN,GHA,1972,6.915,,
SP.DYN.TFRT.IN,GHA,1973,6.888,,
SP.DYN.TFRT.IN,GHA,1974,6.855,,
SP.DYN.TFRT.IN,GHA,1975,6.815,,
SP.DYN.TFRT.IN,GHA,1976,6.771,,
SP.DYN.TFRT.IN,GHA,1977,6.721,,
SP.DYN.TFRT.IN,GHA,1978,6.665,,
SP.DYN.TFRT.IN,GHA,1979,6.605,,
SP.DYN.TFRT.IN,GHA,1980,6.539,,
SP.DYN.TFRT.IN,GHA,1981,6.468,,
SP.DYN.TFRT.IN,GHA,1982,6.392,,
SP.DYN.TFRT.IN,GHA,1983,6.31,,
SP.DYN.TFRT.IN,GHA,1984,6.223,,
SP.DYN.TFRT.IN,GHA,1985,6.131,,
SP.DYN.TFRT.IN,GHA,1986,6.032,,
SP.DYN.TFRT.IN,GHA,1987,5.928,,
SP.DYN.TFRT.IN,GHA,1988,5.82,,
SP.DYN.TFRT.IN,GHA,1989,5.71,,
SP.DYN.TFRT.IN,GHA,1990,5.602,,
SP.DYN.TFRT.IN,GHA,1991,5.499,,
SP.DYN.TFRT.IN,GHA,1992,5.403,,
SP.DYN.TFRT.IN,GHA,1993,5.317,,
SP.DYN.TFRT.IN,GHA,1994,5.239,,
SP.DYN.TFRT.IN,GHA,1995,5.168,,
SP.DYN.TFRT.IN,GHA,1996,5.102,,
SP.DYN.TFRT.IN,GHA,1997,5.036,,
SP.DYN.TFRT.IN,GHA,1998,4.969,,
SP.DYN.TFRT.IN,GHA,1999,4.899,,
SP.DYN.TFRT.IN,GHA,2000,4.826,,
SP.DYN.TFRT.IN,GHA,2001,4.753,,
SP.DYN.TFRT.IN,GHA,2002,4.681,,
SP.DYN.TFRT.IN,GHA,2003,4.612,,
SP.DYN.TFRT.IN,GHA,2004,4.548,,
SP.DYN.TFRT.IN,GHA,2005,4.49,,
SP.DYN.TFRT.IN,GHA,2006,4.438,,
SP.DYN.TFRT.IN,GHA,2007,4.392,,
SP.DYN.TFRT.IN,GHA,2008,4.35,,
SP.DYN.TFRT.IN,GHA,2009,4.311,,
SP.DYN.TFRT.IN,GHA,2010,4.273,,
SP.DYN.TFRT.IN,GHA,2011,4.234,,
SP.DYN.TFRT.IN,GHA,2012,4.192,,
SP.DYN.TFRT.IN,GHA,2013,4.146,,
SP.DYN.TFRT.IN,GHA,2014,4.095,,
SP.DYN.TFRT.IN,GHA,2015,4.041,,
SP.DYN.TFRT.IN,GHA,2016,3.984,,
SP.DYN.TFRT.IN,GHA,2017,3.926,,
SP.DYN.TFRT.IN,GHA,2018,3.87,,
SP.DYN.TFRT.IN,GHA,2019,3.816,,
SP.POP.GROW,GHA,1970,2.49759,,
SP.POP.GROW,GHA,1971,2.68532,,
SP.POP.GROW,GHA,1972,2.81724,,
SP.POP.GROW,GHA,1973,2.81928,,
SP.POP.GROW,GHA,1974,2.65619,,
SP.POP.GROW,GHA,1975,2.40039,,
SP.POP.GROW,GHA,1976,2.11271,,
SP.POP.GROW,GHA,1977,1.90627,,
SP.POP.GROW,GHA,1978,1.85667,,
SP.POP.GROW,GHA,1979,2.01032,,
SP.POP.GROW,GHA,1980,2.2945,,
SP.POP.GROW,GHA,1981,2.60834,,
SP.POP.GROW,GHA,1982,2.85396,,
SP.POP.GROW,GHA,1983,3.0093,,
SP.POP.GROW,GHA,1984,3.04534,,
SP.POP.GROW,GHA,1985,3.00117,,
SP.POP.GROW,GHA,1986,2.93851,,
SP.POP.GROW,GHA,1987,2.89861,,
SP.POP.GROW,GHA,1988,2.87321,,
SP.POP.GROW,GHA,1989,2.87197,,
SP.POP.GROW,GHA,1990,2.88323,,
SP.POP.GROW,GHA,1991,2.89598,,
SP.POP.GROW,GHA,1992,2.89051,,
SP.POP.GROW,GHA,1993,2.85542,,
SP.POP.GROW,GHA,1994,2.78526,,
SP.POP.GROW,GHA,1995,2.69485,,
SP.POP.GROW,GHA,1996,2.6016,,
SP.POP.GROW,GHA,1997,2.52461,,
SP.POP.GROW,GHA,1998,2.47175,,
SP.POP.GROW,GHA,1999,2.44949,,
SP.POP.GROW,GHA,2000,2.44941,,
SP.POP.GROW,GHA,2001,2.44956,,
SP.POP.GROW,GHA,2002,2.44715,,
SP.POP.GROW,GHA,2003,2.45853,,
SP.POP.GROW,GHA,2004,2.4846,,
SP.POP.GROW,GHA,2005,2.51746,,
SP.POP.GROW,GHA,2006,2.55439,,
SP.POP.GROW,GHA,2007,2.57999,,
SP.POP.GROW,GHA,2008,2.57876,,
SP.POP.GROW,GHA,2009,2.54382,,
SP.POP.GROW,GHA,2010,2.48701,,
SP.POP.GROW,GHA,2011,2.4244,,
SP.POP.GROW,GHA,2012,2.36948,,
SP.POP.GROW,GHA,2013,2.32383,,
SP.POP.GROW,GHA,2014,2.29181,,
SP.POP.GROW,GHA,2015,2.26878,,
SP.POP.GROW,GHA,2016,2.24661,,
SP.POP.GROW,GHA,2017,2.2205,,
SP.POP.GROW,GHA,2018,2.19285,,
SP.POP.GROW,GHA,2019,2.16258,,
SP.RUR.TOTL.ZS,GHA,1970,71.042,,
SP.RUR.TOTL.ZS,GHA,1971,70.826,,
SP.RUR.TOTL.ZS,GHA,1972,70.608,,
SP.RUR.TOTL.ZS,GHA,1973,70.39,,
SP.RUR.TOTL.ZS,GHA,1974,70.171,,
SP.RUR.TOTL.ZS,GHA,1975,69.951,,
SP.RUR.TOTL.ZS,GHA,1976,69.73,,
SP.RUR.TOTL.ZS,GHA,1977,69.508,,
SP.RUR.TOTL.ZS,GHA,1978,69.286,,
SP.RUR.TOTL.ZS,GHA,1979,69.062,,
SP.RUR.TOTL.ZS,GHA,1980,68.837,,
SP.RUR.TOTL.ZS,GHA,1981,68.612,,
SP.RUR.TOTL.ZS,GHA,1982,68.386,,
SP.RUR.TOTL.ZS,GHA,1983,68.158,,
SP.RUR.TOTL.ZS,GHA,1984,67.791,,
SP.RUR.TOTL.ZS,GHA,1985,67.104,,
SP.RUR.TOTL.ZS,GHA,1986,66.409,,
SP.RUR.TOTL.ZS,GHA,1987,65.707,,
SP.RUR.TOTL.ZS,GHA,1988,64.996,,
SP.RUR.TOTL.ZS,GHA,1989,64.281,,
SP.RUR.TOTL.ZS,GHA,1990,63.559,,
SP.RUR.TOTL.ZS,GHA,1991,62.83,,
SP.RUR.TOTL.ZS,GHA,1992,62.095,,
SP.RUR.TOTL.ZS,GHA,1993,61.356,,
SP.RUR.TOTL.ZS,GHA,1994,60.61,,
SP.RUR.TOTL.ZS,GHA,1995,59.86,,
SP.RUR.TOTL.ZS,GHA,1996,59.104,,
SP.RUR.TOTL.ZS,GHA,1997,58.346,,
SP.RUR.TOTL.ZS,GHA,1998,57.582,,
SP.RUR.TOTL.ZS,GHA,1999,56.816,,
SP.RUR.TOTL.ZS,GHA,2000,56.071,,
SP.RUR.TOTL.ZS,GHA,2001,55.399,,
SP.RUR.TOTL.ZS,GHA,2002,54.725,,
SP.RUR.TOTL.ZS,GHA,2003,54.049,,
SP.RUR.TOTL.ZS,GHA,2004,53.37,,
SP.RUR.TOTL.ZS,GHA,2005,52.692,,
SP.RUR.TOTL.ZS,GHA,2006,52.012,,
SP.RUR.TOTL.ZS,GHA,2007,51.331,,
SP.RUR.TOTL.ZS,GHA,2008,50.649,,
SP.RUR.TOTL.ZS,GHA,2009,49.969,,
SP.RUR.TOTL.ZS,GHA,2010,49.287,,
SP.RUR.TOTL.ZS,GHA,2011,48.606,,
SP.RUR.TOTL.ZS,GHA,2012,47.927,,
SP.RUR.TOTL.ZS,GHA,2013,47.252,,
SP.RUR.TOTL.ZS,GHA,2014,46.581,,
SP.RUR.TOTL.ZS,GHA,2015,45.914,,
SP.RUR.TOTL.ZS,GHA,2016,45.251,,
SP.RUR.TOTL.ZS,GHA,2017,44.593,,
SP.RUR.TOTL.ZS,GHA,2018,43.94,,
SP.RUR.TOTL.ZS,GHA,2019,43.293,,
XTGOV.IMF,GHA,1980,1000000,,
XTGOV.IMF,GHA,1981,1000000,,
XTGOV.IMF,GHA,1982,1000000,,
XTGOV.IMF,GHA,1983,2000000,,
XTGOV.IMF,GHA,1984,3000000,,
XTGOV.IMF,GHA,1985,5000000,,
XTGOV.IMF,GHA,1986,10000000,,
XTGOV.IMF,GHA,1987,14000000,,
XTGOV.IMF,GHA,1988,20000000,,
XTGOV.IMF,GHA,1989,27000000,,
XTGOV.IMF,GHA,1990,34000000,,
XTGOV.IMF,GHA,1991,46000000,,
XTGOV.IMF,GHA,1992,71000000,,
XTGOV.IMF,GHA,1993,114000000,,
XTGOV.IMF,GHA,1994,163000000,,
XTGOV.IMF,GHA,1995,244000000,,
XTGOV.IMF,GHA,1996,338000000,,
XTGOV.IMF,GHA,1997,417000000,,
XTGOV.IMF,GHA,1998,505000000,,
XTGOV.IMF,GHA,1999,568000000,,
XTGOV.IMF,GHA,2000,806000000,,
XTGOV.IMF,GHA,2001,1295000000,,
XTGOV.IMF,GHA,2002,1286000000,,
XTGOV.IMF,GHA,2003,1975000000,,
XTGOV.IMF,GHA,2004,2690000000,,
XTGOV.IMF,GHA,2005,3081000000,,
XTGOV.IMF,GHA,2006,4072000000,,
XTGOV.IMF,GHA,2007,5727000000,,
XTGOV.IMF,GHA,2008,7229000000,,
XTGOV.IMF,GHA,2009,8651000000,,
XTGOV.IMF,GHA,2010,12326000000,,
XTGOV.IMF,GHA,2011,15896000000,,
XTGOV.IMF,GHA,2012,22438000000,,
XTGOV.IMF,GHA,2013,26843000000,,
XTGOV.IMF,GHA,2014,33270000000,,
XTGOV.IMF,GHA,2015,34179000000,,
XTGOV.IMF,GHA,2016,43679000000,,
XTGOV.IMF,GHA,2017,46206000000,,
XTGOV.IMF,GHA,2018,64480000000,,
XTGOV.IMF,GHA,2019,75401000000,,
